Index,coaches_School,coaches_Conference,Coach,TotalPay,Bonus,revenue_School,revenue_Conference,TotalRevenue,TotalExpenses,grad_School,grad_Conference,GSR,FGR,stadium_College,stadium_Conference,Capacity,Opened,Team,Win %,MOV,ATS +/-,institution_name,PARTIC_MEN_Football,MEN_TOTAL_ASSTCOACH_Football
15,Air Force,Mt. West,Troy Calhoun,885000,247000,Air Force,Mt. West,60009782,54192115,U.S. Air Force Academy,Mountain West Conference,87,,Air Force,Mountain West,52237,1962,Air Force,50,9.3,7.4,,,
216,Akron,MAC,Terry Bowden,412500,225000,Akron,MAC,37194485,37275978,University of Akron,Mid-American Conference,78,67,Akron,MAC,30000,2009,Akron,16.7,-24.2,-4.8,University of Akron Main Campus,110,10
278,Alabama,SEC,Nick Saban,8307000,1100000,Alabama,SEC,164090889,185317681,University of Alabama,Southeastern Conference,88,63,Alabama,SEC,101821,1929,Alabama,100,29.1,7,Alabama State University,120,12
401,Alabama at Birmingham,C-USA,Bill Clark,900000,950000,Alabama at Birmingham,C-USA,36494381,35697117,University of Alabama at Birmingham,Conference USA,73,47,Alabama,SEC,101821,1929,Alabama,100,29.1,7,University of Alabama at Birmingham,127,10
403,Appalachian State,Sun Belt,Scott Satterfield,712500,295000,Appalachian State,Sun Belt,37996512,37773447,Appalachian State University,Sun Belt Conference,77,65,Appalachian State,Sun Belt,24150,1962,Texas State,16.7,-10.5,1.9,Appalachian State University,130,10
229,Arizona,Pac-12,Kevin Sumlin,2000000,2025000,Arizona,Pac-12,105091389,100565835,University of Arizona,Pac-12 Conference,78,56,Arizona,Pac 12,56037,1928,Arizona,0,-22.4,-12.1,University of Arizona,108,15
349,Arizona State,Pac-12,Herm Edwards,2000000,3010000,Arizona State,Pac-12,121698840,118404377,Arizona State University,Pac-12 Conference,75,57,Arizona State,Pac 12,56232,1958,Arizona,0,-22.4,-12.1,Arizona State University-Tempe,126,14
253,Arkansas,SEC,Chad Morris,3500000,1000000,Arkansas,SEC,137497788,129620361,Arkansas University,Sun Belt Conference,84,63,Arkansas,SEC,72000,1938,Arkansas,33,-9.2,3.3,University of Arkansas,128,14
340,Arkansas State,Sun Belt,Blake Anderson,825000,185000,Arkansas State,Sun Belt,35550592,35550592,Arkansas State University,Sun Belt Conference,77,53,Arkansas State,Sun Belt,30964,2002,Arkansas,33,-9.2,3.3,Arkansas State University-Main Campus,123,14
202,Auburn,SEC,Gus Malzahn,6705656,1400000,Auburn,SEC,152455416,139260711,Auburn University,Southeastern Conference,79,64,Auburn,SEC,87451,1939,Auburn,54.5,0.4,0.1,Auburn University,122,14
71,Ball State,MAC,Mike Neu,435689,380000,Ball State,MAC,27678480,27911602,Ball State University,Mid-American Conference,76,64,Ball State,MAC,22500,1967,Ball State,87.5,8.5,9.4,Ball State University,116,14
219,Baylor,Big 12,Matt Rhule,,,Texas,Big 12,223879781,204234897,Baylor University,Big 12 Conference,91,59,Baylor,Big 12,45140,2014,Baylor,22.2,-5.9,-2.1,Baylor University,120,10
98,Boise State,Mt. West,Bryan Harsin,1650010,475000,Boise State,Mt. West,50599483,49758472,Boise State University,Mountain West Conference,87,61,Boise State,Mountain West,37000,1970,Boise State,71.4,6.7,-3,Boise State University,109,14
398,Boston College,ACC,Steve Addazio,2514859,,College of Charleston,CAA,21251949,21858855,Boston College,Atlantic Coast Conference,90,80,Boston College,ACC,44500,1957,Boston Col,54.5,-0.5,3.3,Boston College,113,10
96,Bowling Green,MAC,Mike Jinks,437228,245000,Bowling Green,MAC,26001184,25780900,Bowling Green State University,Mid-American Conference,78,68,Bowling Green,MAC,23724,1966,Bowling Grn,0,-33.6,-13.3,Bowling Green State University-Main Campus,110,10
409,Brigham Young,Ind.,Kalani Sitake,,,,,25089124,18851350,Brigham Young University,Independent,70,40,,,,,,,,,Brigham Young University-Provo,123,10
213,Buffalo,MAC,Lance Leipold,455500,381000,Buffalo,MAC,45977952,45933053,"University at Buffalo, the State University of New York",Mid-American Conference,84,75,Buffalo,MAC,29013,1993,Buffalo,85.7,21.6,5.6,University at Buffalo,117,14
156,California,Pac-12,Justin Wilcox,1500000,900000,California,Pac-12,87500758,106676734,University of Southern California,Pac-12 Conference,82,62,California,Pac 12,62717,1923,California,25,-6.2,-4.9,California Lutheran University,84,8
371,Central Florida,AAC,Josh Heupel,1700000,250000,Central Florida,AAC,69121887,67916343,University of Central Florida,American Athletic Conference,81,65,Central Florida,AAC,45323,2007,Florida,66.7,9,-2.3,University of Central Florida,125,10
337,Central Michigan,MAC,John Bonamego,655000,415000,Central Michigan,MAC,34942574,33642870,Central Michigan University,Mid-American Conference,82,69,Central Michigan,MAC,30255,1972,Michigan,33.3,-6.2,-11.5,Central Michigan University,112,14
185,Charlotte,C-USA,Brad Lambert,625000,120000,Charlotte,C-USA,40866430,38454232,The University of North Carolina at Charlotte,Conference USA,80,69,UNC Charlotte,CUSA,15314,2013,Charlotte,33.3,-5.5,-4.1,University of North Carolina at Charlotte,137,10
155,Cincinnati,AAC,Luke Fickell,2000000,625000,Cincinnati,AAC,68845672,66832326,University of Cincinnati,American Athletic Conference,87,66,Cincinnati,AAC,40000,1916,Cincinnati,90,20.7,8,University of Cincinnati-Main Campus,119,14
154,Clemson,ACC,Dabo Swinney,6543350,1125000,Clemson,ACC,133861515,131978513,Clemson University,Atlantic Coast Conference,83,59,Clemson,ACC,81500,1942,Clemson,83.3,23.3,-1.3,Clemson University,122,10
394,Coastal Carolina,Sun Belt,Joe Moglia,400000,800000,Coastal Carolina,Sun Belt,37885828,37823535,Coastal Carolina University,Sun Belt Conference,79,61,Coastal Carolina,Sun Belt,15000,2003,Coastal Car,91.7,16.9,12,Coastal Carolina University,123,10
222,Colorado,Pac-12,Mike MacIntyre,2878500,2150000,Colorado,Pac-12,94935198,98413284,"University of Colorado, Boulder",Pac-12 Conference,86,58,Colorado,Pac 12,53750,1924,Colorado,66.7,-3.2,-1.3,Colorado,103,10
351,Colorado State,Mt. West,Mike Bobo,1800000,905000,Colorado State,Mt. West,56081379,54289162,Colorado State University,Mountain West Conference,75,72,Colorado State,Mountain West,41200,2017,Colorado,66.7,-3.2,-1.3,Colorado State University-Pueblo,141,21
405,Connecticut,AAC,Randy Edsall,1100000,650000,Connecticut,AAC,80900404,80814173,University of Connecticut,American Athletic Conference,88,76,Connecticut,AAC,40000,2003,,,,,University of Connecticut,100,14
291,Duke,ACC,David Cutcliffe,2540928,,Virginia Tech,ACC,96772489,93961068,Duke University,Atlantic Coast Conference,97,92,Duke,ACC,40004,1929,Duke,18.2,-13.3,-8.8,Duke University,116,9
400,East Carolina,AAC,Scottie Montgomery,1102500,850000,East Carolina,AAC,59970346,56281920,East Carolina University,American Athletic Conference,76,71,East Carolina,AAC,50000,1963,S Carolina,20,-12.5,-5.3,East Carolina University,108,14
353,Eastern Michigan,MAC,Chris Creighton,460000,395000,Eastern Michigan,MAC,30878069,30878069,Eastern Michigan University,Mid-American Conference,75,58,Eastern Michigan,MAC,30200,1969,Michigan,33.3,-6.2,-11.5,Eastern Michigan University,119,10
311,Florida,SEC,Dan Mullen,6070000,925000,Florida,SEC,159706937,141829002,University of Florida,Southeastern Conference,83,36,Florida,SEC,88548,1930,Florida,66.7,9,-2.3,University of Florida,115,10
389,Florida Atlantic,C-USA,Lane Kiffin,1000000,1150000,Florida Atlantic,C-USA,36297004,35846033,Florida Atlantic University,Conference USA,74,60,Florida Atlantic,CUSA,30000,2011,Florida,66.7,9,-2.3,Florida Atlantic University,123,10
390,Florida International,C-USA,Butch Davis,945000,550000,Florida International,C-USA,37018133,35374928,Florida International University,Conference USA,69,55,Florida International,CUSA,23500,1995,Florida,66.7,9,-2.3,Florida International University,99,10
358,Florida State,ACC,Willie Taggart,5000000,1475000,Florida State,ACC,152757883,150147316,Florida State University,Atlantic Coast Conference,51,35,Florida State,ACC,82300,1950,Florida,66.7,9,-2.3,Florida State University,114,14
359,Fresno State,Mt. West,Jeff Tedford,1550000,2765000,Fresno State,Mt. West,49772999,50079039,"California State University, Fresno",Mountain West Conference,73,60,Fresno State,Mountain West,41031,1980,Fresno St,50,2.8,-2.3,California State University-Fresno,117,14
101,Georgia,SEC,Kirby Smart,6603600,1150000,Georgia,SEC,174042482,143299554,University of Georgia,Southeastern Conference,71,48,Georgia,SEC,92746,1929,Georgia,80,12.3,-0.8,University of Georgia,141,10
292,Georgia Southern,Sun Belt,Chad Lunsford,650000,295000,Georgia Southern,Sun Belt,29483912,29504873,Georgia Southern University,Sun Belt Conference,67,58,Georgia Southern,Sun Belt,24300,1984,Georgia,80,12.3,-0.8,Georgia Southern University,125,16
16,Georgia State,Sun Belt,Shawn Elliott,569000,220000,Georgia State,Sun Belt,35546650,38399491,Georgia State University,Sun Belt Conference,79,72,Georgia State,Sun Belt,23000,1996,Georgia State,60,1.6,3.5,Georgia State University,111,10
372,Georgia Tech,ACC,Paul Johnson,3060018,1330000,Georgia Tech,ACC,85802112,96334831,Georgia Tech,ACC,89,88,Georgia Tech,ACC,55000,1913,Georgia Tech,59.1,-7.6,-7.3,Georgia Tech,126,8
193,Hawaii,Mt. West,Nick Rolovich,486504,1260000,Nevada,Mt. West,43653404,43436728,"University of Hawaii, Manoa",Mountain West Conference,71,56,Hawaii,Mountain West,50000,1975,Hawaii,55.6,-1.3,-0.5,University of Hawaii at Manoa,117,14
167,Houston,AAC,Major Applewhite,1750000,782500,Houston,AAC,75049955,73678308,University of Houston,American Athletic Conference,67,53,Houston,AAC,40000,2014,Houston,37.5,-2,-5.9,University of Houston,118,10
107,Illinois,Big Ten,Lovie Smith,5000000,1000000,Illinois,Big Ten,118565501,120168951,University of Illinois Urbana-Champaign,Big Ten Conference,90,75,Illinois,Big Ten,60670,1923,Illinois,25,-14.8,-1.9,Illinois,116,12
145,Indiana,Big Ten,Tom Allen,1830000,1441668,Indiana,Big Ten,127832628,114822135,"Indiana University, Bloomington",Big Ten Conference,88,63,Indiana,Big Ten,52959,1960,Indiana,75,8.6,9.4,Indiana State University,115,10
304,Iowa,Big Ten,Kirk Ferentz,4700000,2875000,Iowa,Big Ten,151976026,146282275,University of Iowa,Big Ten Conference,87,66,Iowa,Big Ten,70585,1929,Iowa,75,15.8,11.5,University of Iowa,128,14
130,Iowa State,Big 12,Matt Campbell,3500000,750000,Iowa State,Big 12,95411884,95315376,Iowa State University,Big 12 Conference,86,66,Iowa State,Big 12,61000,1975,Iowa State,75,11.5,4.9,Iowa State University,135,10
245,Kansas,Big 12,David Beaty,1701109,2000000,Kansas,Big 12,121553307,108881800,University of Kansas,Big 12 Conference,76,55,Kansas,Big 12,50071,1921,Kansas,0,-30.2,-9.2,University of Kansas,121,13
343,Kansas State,Big 12,Bill Snyder,3500000,580000,Kansas State,Big 12,89919822,83079244,Kansas State University,Big 12 Conference,91,74,Kansas State,Big 12,50000,1968,Kansas,0,-30.2,-9.2,Kansas State University,131,10
70,Kent State,MAC,Sean Lewis,440000,406000,Kent State,MAC,29460111,29573232,Kent State University,Mid-American Conference,79,53,Kent State,MAC,25319,1969,Kent State,75,11.8,1.1,Kent State University at Kent,101,10
261,Kentucky,SEC,Mark Stoops,4013600,3100000,Kentucky,SEC,150435842,144886246,University of Kentucky,Southeastern Conference,79,54,Kentucky,SEC,61000,1973,Kentucky,45.5,-4.1,-0.4,University of Kentucky,120,14
181,Liberty,Ind.,Turner Gill,947281,,,,15298764,15298764,Liberty University,Independent,65,55,,,,,Liberty,90.9,17.6,7.9,Liberty University,119,10
370,Louisiana Tech,C-USA,Skip Holtz,700000,395000,Louisiana Tech,C-USA,24948474,24910914,Louisiana Tech University,Conference USA,61,47,Louisiana Tech,CUSA,30600,1968,Texas Tech,40,-7.6,-7.3,Louisiana Tech University,105,10
391,Louisiana-Lafayette,Sun Belt,Billy Napier,850000,435000,Louisiana-Lafayette,Sun Belt,32544966,37104736,University of Louisiana at Lafayette,Sun Belt Conference,75,62,Louisiana-Lafayette,Sun Belt,31000,1971,LA Lafayette,90.9,11.6,1.4,University of Louisiana at Lafayette,137,15
392,Louisiana-Monroe,Sun Belt,Matt Viator,390000,50000,Louisiana-Monroe,Sun Belt,15568952,16927856,University of Louisiana Monroe,Sun Belt Conference,85,68,Louisiana-Monroe,Sun Belt,30427,1978,LA Monroe,0,-25.7,-9.2,University of Louisiana at Monroe,122,10
183,Louisville,ACC,Bobby Petrino,3980434,1472917,Louisville,ACC,139955824,151167940,University of Louisville,Atlantic Coast Conference,94,89,Louisville,ACC,55000,1998,Louisville,36.4,2.9,2,University of Louisville,116,10
190,LSU,SEC,Ed Orgeron,3500000,1575000,LSU,SEC,157787782,148977880,LSU,SEC,67.6,89,LSU,SEC,100500,1924,LSU,50,-2.9,-1.5,LSU,99,21
187,Marshall,C-USA,Doc Holliday,762570,145000,Marshall,C-USA,32905904,32936226,Marshall University,Conference USA,84,63,Marshall,CUSA,38019,1991,Marshall,70,15.5,0.7,Marshall University,126,14
171,Maryland,Big Ten,DJ Durkin,2512000,625000,Maryland,Big Ten,108796303,108785924,"University of Maryland, College Park",Big Ten Conference,85,68,Maryland,Big Ten,54000,1950,Maryland,40,-8.4,4.9,University of Maryland-College Park,116,10
410,Massachusetts,Ind.,Mark Whipple,500000,305000,Massachusetts,A-10,49461013,48445234,"University of Massachusetts, Amherst",Independent,67,51,,,,,,,,,University of Massachusetts-Amherst,115,14
170,Memphis,AAC,Mike Norvell,2600000,775000,Memphis,AAC,55815109,55494325,University of Memphis,American Athletic Conference,90,63,Memphis,AAC,62380,1965,Memphis,72.7,3.1,-4.3,University of Memphis,127,10
128,Miami(FL),ACC,Mark Richt,4058061,,Miami(FL),ACC,39644248,38650630,Miami(FL),ACC,91,82,Miami,ACC,65236,1987,Miami (FL),72.7,7,1,University of Miami,114,14
361,Miami (Ohio),MAC,Chuck Martin,524826,582110,Miami (Ohio),MAC,39644248,38650630,Miami University (Ohio),Mid-American Conference,89,72,Ohio,MAC,24000,1929,Ohio,66.7,17.7,0.2,University of Miami,114,14
134,Michigan,Big Ten,Jim Harbaugh,7504000,1325000,Michigan,Big Ten,197820410,190952175,University of Michigan,Big Ten Conference,92,73,Michigan,Big Ten,107601,1927,Michigan,33.3,-6.2,-11.5,Michigan,113,12
290,Michigan State,Big Ten,Mark Dantonio,4390417,650000,Michigan State,Big Ten,140010865,135655740,Michigan State University,Big Ten Conference,86,75,Michigan State,Big Ten,75005,1923,Michigan,33.3,-6.2,-11.5,Michigan State University,118,14
