,coaches_School,coaches_Conference,Coach,TotalPay,Bonus,AssistantPay,revenue_School,revenue_Conference,TotalRevenue,TotalExpenses,grad_School,grad_Conference,GSR,FGR,stadium_College,stadium_Conference,Capacity,Opened,Team,Win %,MOV,ATS +/-,institution_name,city_txt,classification_name,PARTIC_MEN_Football,TOTAL_OPEXP_MENWOMEN_Football,MEN_TOTAL_HEADCOACH_Football,MEN_TOTAL_ASSTCOACH_Football,TOTAL_REV_MENWOMEN_Football,TOTAL_EXP_MENWOMEN_Football
399,Nevada-Las Vegas,Mt. West,Tony Sanchez,"$600,000 ","$260,000 ",$0 ,Nevada-Las Vegas,Mt. West,"$50,784,275","$50,445,250","University of Nevada, Las Vegas",Mountain West Conference,69.0,61.0,Nevada,Mountain West,29993.0,1966.0,Nevada,77.8%,7.4,0.9,University of Nevada-Las Vegas,Las Vegas,NCAA Division I-FBS,106.0,2240436.0,1.0,10.0,12223081.0,12223081.0
4,Wake Forest,ACC,Dave Clawson,"$1,831,580 ",,$0 ,Virginia,ACC,"$110,219,117","$112,621,238",Wake Forest University,Atlantic Coast Conference,88.0,73.0,Wake Forest,ACC,31500.0,1968.0,Wake Forest,44.4%,3.2,5.1,Wake Forest University,Winston-Salem,NCAA Division I-FBS,125.0,2230847.0,1.0,10.0,24698755.0,24698755.0
17,San Jose State,Mt. West,Brent Brennan,"$590,424 ","$210,000 ",$0 ,San Jose State,Mt. West,"$32,787,377","$33,184,068",San Jose State University,Mountain West Conference,72.0,68.0,San Jose State,Mountain West,30456.0,1933.0,San Jose St,87.5%,8.8,6.8,San Jose State University,San Jose,NCAA Division I-FBS,100.0,3242974.0,1.0,10.0,10287259.0,10287259.0
370,Louisiana Tech,C-USA,Skip Holtz,"$700,000 ","$395,000 ",$0 ,Louisiana Tech,C-USA,"$24,948,474","$24,910,914",Louisiana Tech University,Conference USA,61.0,47.0,Louisiana Tech,CUSA,30600.0,1968.0,Texas Tech,40.0%,-7.6,-7.3,Louisiana Tech University,Ruston,NCAA Division I-FBS,105.0,1527207.0,1.0,10.0,8977470.0,8046418.0
339,Southern Methodist,AAC,Sonny Dykes,,,$0 ,Southern,SWAC,"$15,021,312","$15,086,644",Southern Methodist University,American Athletic Conference,75.0,64.0,Southern Miss,CUSA,36000.0,1932.0,S Methodist,70.0%,7.7,-5.2,Southern Methodist University,Dallas,NCAA Division I-FBS,140.0,4105129.0,1.0,10.0,21199002.0,21199002.0
293,Northern Illinois,MAC,Rod Carey,"$633,460 ","$205,000 ",$0 ,Northern Illinois,MAC,"$28,057,388","$26,483,239",Northern Illinois University,Mid-American Conference,84.0,65.0,Northern Illinois,MAC,24000.0,1965.0,Illinois,25.0%,-14.8,-1.9,Northern Illinois University,Dekalb,NCAA Division I-FBS,109.0,1662669.0,1.0,14.0,7438508.0,7438508.0
338,Western Michigan,MAC,Tim Lester,"$800,000 ","$346,500 ",$0 ,Western Michigan,MAC,"$38,492,604","$38,997,076",Western Michigan University,Mid-American Conference,73.0,39.0,Western Michigan,MAC,30200.0,1939.0,Michigan,33.3%,-6.2,-11.5,Western Michigan University,Kalamazoo,NCAA Division I-FBS,110.0,1058494.0,1.0,14.0,9275641.0,9275641.0
292,Georgia Southern,Sun Belt,Chad Lunsford,"$650,000 ","$295,000 ",$0 ,Georgia Southern,Sun Belt,"$29,483,912","$29,504,873",Georgia Southern University,Sun Belt Conference,67.0,58.0,Georgia Southern,Sun Belt,24300.0,1984.0,Georgia,80.0%,12.3,-0.8,Georgia Southern University,Statesboro,NCAA Division I-FBS,125.0,2349894.0,1.0,16.0,6740685.0,8966676.0
401,Alabama at Birmingham,C-USA,Bill Clark,"$900,000 ","$950,000 ",$0 ,Alabama at Birmingham,C-USA,"$36,494,381","$35,697,117",University of Alabama at Birmingham,Conference USA,73.0,47.0,Alabama,SEC,101821.0,1929.0,Alabama,100.0%,29.1,7.0,University of Alabama at Birmingham,Birmingham,NCAA Division I-FBS,127.0,1585504.0,1.0,10.0,12179203.0,12179203.0
294,West Virginia,Big 12,Dana Holgorsen,"$3,617,500 ","$1,000,000 ",$0 ,West Virginia,Big 12,"$102,680,928","$98,249,890",West Virginia University,Big 12 Conference,69.0,58.0,West Virginia,Big 12,60000.0,1980.0,Virginia,50.0%,1.1,0.2,West Virginia University,Morgantown,NCAA Division I-FBS,127.0,5325499.0,1.0,14.0,18962505.0,22221317.0
404,Old Dominion,C-USA,Bobby Wilder,"$654,667 ","$504,895 ",$0 ,Old Dominion,C-USA,"$46,956,655","$49,376,061",Old Dominion University,Conference USA,63.0,41.0,Old Dominion,CUSA,20118.0,1936.0,,,,,Old Dominion University,Norfolk,NCAA Division I-FBS,118.0,3557671.0,1.0,14.0,12279870.0,12279870.0
18,Texas Tech,Big 12,Kliff Kingsbury,"$3,703,975 ","$1,500,000 ",$0 ,Texas Tech,Big 12,"$96,625,347","$95,132,604",Texas Tech University,Big 12 Conference,73.0,52.0,Texas Tech,Big 12,60862.0,1947.0,Texas Tech,40.0%,-7.6,-7.3,Texas Tech University,Lubbock,NCAA Division I-FBS,124.0,4222009.0,1.0,14.0,47746305.0,21593943.0
141,San Diego State,Mt. West,Rocky Long,"$873,576 ","$720,000 ",$0 ,San Diego State,Mt. West,"$54,731,404","$55,379,174",San Diego State University,Mountain West Conference,85.0,73.0,San Diego State,Mountain West,70561.0,1967.0,San Diego St,50.0%,6.9,3.2,San Diego State University,San Diego,NCAA Division I-FBS,119.0,8278654.0,1.0,10.0,13576870.0,16899563.0
353,Eastern Michigan,MAC,Chris Creighton,"$460,000 ","$395,000 ",$0 ,Eastern Michigan,MAC,"$30,878,069","$30,878,069",Eastern Michigan University,Mid-American Conference,75.0,58.0,Eastern Michigan,MAC,30200.0,1969.0,Michigan,33.3%,-6.2,-11.5,Eastern Michigan University,Ypsilanti,NCAA Division I-FBS,119.0,1820832.0,1.0,10.0,8456325.0,8456325.0
337,Central Michigan,MAC,John Bonamego,"$655,000 ","$415,000 ",$0 ,Central Michigan,MAC,"$34,942,574","$33,642,870",Central Michigan University,Mid-American Conference,82.0,69.0,Central Michigan,MAC,30255.0,1972.0,Michigan,33.3%,-6.2,-11.5,Central Michigan University,Mount Pleasant,NCAA Division I-FBS,112.0,1657127.0,1.0,14.0,8261430.0,8261430.0
13,Notre Dame,Ind.,Brian Kelly,"$2,129,638 ",,$0 ,,,,,University of Notre Dame,Independent,91.0,85.0,Notre Dame,Independent,77622.0,1930.0,Notre Dame,83.3%,13.8,3.0,Notre Dame College,Cleveland,NCAA Division II with football,129.0,317315.0,1.0,7.0,1508887.0,1508887.0
368,Western Kentucky,C-USA,Mike Sanford Jr.,"$805,850 ","$400,000 ",$0 ,Western Kentucky,C-USA,"$30,770,123","$30,770,123",Western Kentucky University,Conference USA,64.0,46.0,Western Kentucky,CUSA,22113.0,1968.0,Kentucky,45.5%,-4.1,-0.4,Western Kentucky University,Bowling Green,NCAA Division I-FBS,127.0,2092325.0,1.0,10.0,9956826.0,9956826.0
0,Texas A&M,SEC,Jimbo Fisher,"$7,500,000 ","$1,350,000 ",$0 ,Texas A&M,SEC,"$212,748,002","$169,012,456","Texas A&M University, College Station",Southeastern Conference,73.0,55.0,Texas A&M,SEC,102733.0,1904.0,Texas A&M,90.0%,10.9,3.0,West Texas A & M University,Canyon,NCAA Division II with football,147.0,230676.0,1.0,10.0,1635128.0,1635128.0
389,Florida Atlantic,C-USA,Lane Kiffin,"$1,000,000 ","$1,150,000 ",$0 ,Florida Atlantic,C-USA,"$36,297,004","$35,846,033",Florida Atlantic University,Conference USA,74.0,60.0,Florida Atlantic,CUSA,30000.0,2011.0,Florida,66.7%,9.0,-2.3,Florida Atlantic University,Boca Raton,NCAA Division I-FBS,123.0,2149555.0,1.0,10.0,12202880.0,12202880.0
133,Texas-El Paso,C-USA,Dana Dimel,"$700,000 ","$741,665 ",$0 ,Texas-El Paso,C-USA,"$33,481,654","$32,980,563",University of Texas at El Paso,Conference USA,83.0,63.0,North Texas,CUSA,51500.0,2011.0,TX El Paso,37.5%,-8.0,3.0,The University of Texas at El Paso,El Paso,NCAA Division I-FBS,120.0,2159054.0,1.0,14.0,11831362.0,9383703.0
394,Coastal Carolina,Sun Belt,Joe Moglia,"$400,000 ","$800,000 ",$0 ,Coastal Carolina,Sun Belt,"$37,885,828","$37,823,535",Coastal Carolina University,Sun Belt Conference,79.0,61.0,Coastal Carolina,Sun Belt,15000.0,2003.0,Coastal Car,91.7%,16.9,12.0,Coastal Carolina University,Conway,NCAA Division I-FBS,123.0,1572551.0,1.0,10.0,10012266.0,10012266.0
360,South Alabama,Sun Belt,Steve Campbell,"$600,000 ","$295,000 ",$0 ,South Alabama,Sun Belt,"$33,525,272","$33,964,076",University of South Alabama,Sun Belt Conference,77.0,57.0,South Alabama,Sun Belt,40646.0,1948.0,Alabama,100.0%,29.1,7.0,University of South Alabama,Mobile,NCAA Division I-FBS,117.0,1211030.0,1.0,14.0,8761787.0,8979034.0
12,New Mexico State,Ind.,Doug Martin,"$419,640 ","$220,000 ",$0 ,New Mexico State,WAC,"$28,010,801","$28,011,103",New Mexico State University,Independent,80.0,59.0,New Mexico State,Sun Belt,30343.0,1978.0,New Mexico,28.6%,-8.7,2.4,New Mexico State University-Main Campus,Las Cruces,NCAA Division I-FBS,120.0,1453326.0,1.0,14.0,9228333.0,9228333.0
357,Middle Tennessee,C-USA,Rick Stockstill,"$803,004 ","$126,142 ",$0 ,Middle Tennessee,C-USA,"$35,834,204","$35,834,204",Middle Tennessee State University,Conference USA,95.0,70.0,Middle Tennessee,CUSA,31000.0,1933.0,Tennessee,30.0%,-8.6,-4.8,Middle Tennessee State University,Murfreesboro,NCAA Division I-FBS,131.0,2250050.0,1.0,14.0,10195755.0,10195755.0
391,Louisiana-Monroe,Sun Belt,Matt Viator,"$390,000 ","$50,000 ",$0 ,Louisiana-Monroe,Sun Belt,"$15,568,952","$16,927,856",University of Louisiana Monroe,Sun Belt Conference,85.0,68.0,Louisiana-Monroe,Sun Belt,30427.0,1978.0,LA Monroe,0.0%,-25.7,-9.2,University of Louisiana at Monroe,Monroe,NCAA Division I-FBS,122.0,1191648.0,1.0,10.0,5806764.0,5806764.0
392,Louisiana-Lafayette,Sun Belt,Billy Napier,"$850,000 ","$435,000 ",$0 ,Louisiana-Lafayette,Sun Belt,"$32,544,966","$37,104,736",University of Louisiana at Lafayette,Sun Belt Conference,75.0,62.0,Louisiana-Lafayette,Sun Belt,31000.0,1971.0,LA Lafayette,90.9%,11.6,1.4,University of Louisiana at Lafayette,Lafayette,NCAA Division I-FBS,137.0,2435928.0,1.0,15.0,11907780.0,11907780.0
390,Florida International,C-USA,Butch Davis,"$945,000 ","$550,000 ",$0 ,Florida International,C-USA,"$37,018,133","$35,374,928",Florida International University,Conference USA,69.0,55.0,Florida International,CUSA,23500.0,1995.0,Florida,66.7%,9.0,-2.3,Florida International University,Miami,NCAA Division I-FBS,99.0,2513450.0,1.0,10.0,12243022.0,12243022.0
16,Georgia State,Sun Belt,Shawn Elliott,"$569,000 ","$220,000 ",$0 ,Georgia State,Sun Belt,"$35,546,650","$38,399,491",Georgia State University,Sun Belt Conference,79.0,72.0,Georgia State,Sun Belt,23000.0,1996.0,Georgia State,60.0%,1.6,3.5,Georgia State University,Atlanta,NCAA Division I-FBS,111.0,1552832.0,1.0,10.0,8688303.0,8688303.0
356,Southern California,Pac-12,Clay Helton,"$2,625,965 ",,$0 ,California,Pac-12,"$87,500,758","$106,676,734",University of Southern California,Pac-12 Conference,82.0,62.0,California,Pac 12,62717.0,1923.0,California,25.0%,-6.2,-4.9,University of Southern California,Los Angeles,NCAA Division I-FBS,118.0,10351768.0,1.0,13.0,53380160.0,36363652.0
290,Michigan State,Big Ten,Mark Dantonio,"$4,390,417 ","$650,000 ",$0 ,Michigan State,Big Ten,"$140,010,865","$135,655,740",Michigan State University,Big Ten Conference,86.0,75.0,Michigan State,Big Ten,75005.0,1923.0,Michigan,33.3%,-6.2,-11.5,Michigan State University,East Lansing,NCAA Division I-FBS,118.0,8493091.0,1.0,14.0,68942427.0,43987682.0
131,Washington State,Pac-12,Mike Leach,"$3,500,000 ","$725,000 ",$0 ,Washington State,Pac-12,"$71,691,339","$76,258,966",Washington State University,Pac-12 Conference,82.0,59.0,Washington State,Pac 12,35117.0,1972.0,Washington,75.0%,5.2,-6.4,Washington State University,Pullman,NCAA Division I-FBS,137.0,3166330.0,1.0,14.0,44039717.0,23049902.0
369,Southern Mississippi,C-USA,Jay Hopson,"$500,000 ","$870,000 ",$0 ,Southern Mississippi,C-USA,"$25,687,189","$25,687,189",The University of Southern Mississippi,Conference USA,70.0,55.0,Southern Miss,CUSA,36000.0,1932.0,Mississippi,50.0%,0.9,2.5,University of Southern Mississippi,Hattiesburg,NCAA Division I-FBS,114.0,1730396.0,1.0,14.0,7761592.0,7761592.0
395,South Carolina,SEC,Will Muschamp,"$4,200,000 ","$1,400,000 ",$0 ,South Carolina,SEC,"$140,695,659","$136,879,732","University of South Carolina, Columbia",Southeastern Conference,89.0,65.0,South Carolina,SEC,80250.0,1934.0,S Carolina,20.0%,-12.5,-5.3,South Carolina State University,Orangeburg,NCAA Division I-FCS,97.0,520271.0,1.0,9.0,2718712.0,2581379.0
409,Brigham Young,Ind.,Kalani Sitake,,,$0 ,,,,,Brigham Young University,Independent,70.0,40.0,,,,,,,,,Brigham Young University-Provo,Provo,NCAA Division I-FBS,123.0,2899650.0,1.0,10.0,25089124.0,18851350.0
398,Boston College,ACC,Steve Addazio,"$2,514,859 ",,$0 ,College of Charleston,CAA,"$21,251,949","$21,858,855",Boston College,Atlantic Coast Conference,90.0,80.0,Boston College,ACC,44500.0,1957.0,Boston Col,54.5%,-0.5,3.3,Boston College,Chestnut Hill,NCAA Division I-FBS,113.0,5093688.0,1.0,10.0,31795533.0,26709656.0
393,Texas Christian,Big 12,Gary Patterson,"$4,840,717 ",,$0 ,Texas,Big 12,"$223,879,781","$204,234,897",Texas Christian University,Big 12 Conference,70.0,59.0,Texas,Big 12,100119.0,1924.0,Texas,70.0%,14.2,4.7,Texas Christian University,Fort Worth,NCAA Division I-FBS,133.0,5735191.0,1.0,10.0,61245684.0,41053901.0
11,North Texas,C-USA,Seth Littrell,"$1,425,000 ","$580,000 ",$0 ,North Texas,C-USA,"$40,758,582","$39,908,256",University of North Texas,Conference USA,81.0,62.0,North Texas,CUSA,30850.0,2011.0,North Texas,40.0%,-8.4,-7.3,University of North Texas,Denton,NCAA Division I-FBS,110.0,2872661.0,1.0,10.0,10748868.0,10748868.0
5,New Mexico,Mt. West,Bob Davie,"$823,740 ","$340,000 ",$0 ,New Mexico,Mt. West,"$40,832,286","$40,832,286",University of New Mexico,Mountain West Conference,61.0,34.0,New Mexico,Mountain West,39224.0,1960.0,New Mexico,28.6%,-8.7,2.4,Western New Mexico University,Silver City,NCAA Division II with football,107.0,203134.0,1.0,2.0,819916.0,870016.0
403,Appalachian State,Sun Belt,Scott Satterfield,"$712,500 ","$295,000 ",$0 ,Appalachian State,Sun Belt,"$37,996,512","$37,773,447",Appalachian State University,Sun Belt Conference,77.0,65.0,Appalachian State,Sun Belt,24150.0,1962.0,Texas State,16.7%,-10.5,1.9,Appalachian State University,Boone,NCAA Division I-FBS,130.0,1340540.0,1.0,10.0,9188013.0,9188013.0
402,Texas-San Antonio,C-USA,Frank Wilson,"$1,100,000 ","$185,000 ",$0 ,Texas-San Antonio,C-USA,"$33,657,739","$32,278,508",University of Texas at San Antonio,Conference USA,83.0,61.0,North Texas,CUSA,72000.0,2011.0,Texas,70.0%,14.2,4.7,The University of Texas at San Antonio,San Antonio,NCAA Division I-FBS,119.0,2841266.0,1.0,10.0,10150720.0,10150720.0
400,East Carolina,AAC,Scottie Montgomery,"$1,102,500 ","$850,000 ",$0 ,East Carolina,AAC,"$59,970,346","$56,281,920",East Carolina University,American Athletic Conference,76.0,71.0,East Carolina,AAC,50000.0,1963.0,S Carolina,20.0%,-12.5,-5.3,East Carolina University,Greenville,NCAA Division I-FBS,108.0,2085883.0,1.0,14.0,11992339.0,11992339.0
297,North Carolina,ACC,Larry Fedora,"$2,575,000 ","$900,000 ",$0 ,North Carolina,ACC,"$107,812,619","$110,809,706",North Carolina State University,Atlantic Coast Conference,76.0,54.0,North Carolina,ACC,62980.0,1927.0,North Texas,40.0%,-8.4,-7.3,North Carolina Central University,Durham,NCAA Division I-FCS,134.0,770677.0,1.0,9.0,4433389.0,4433389.0
97,Wyoming,Mt. West,Craig Bohl,"$1,412,000 ","$450,000 ",$0 ,Wyoming,Mt. West,"$47,046,852","$48,154,020",University of Wyoming,Mountain West Conference,88.0,51.0,Wyoming,Mountain West,29181.0,1950.0,Wyoming,33.3%,5.5,1.2,University of Wyoming,Laramie,NCAA Division I-FBS,118.0,1299304.0,1.0,14.0,17300935.0,12391721.0
71,Ball State,MAC,Mike Neu,"$435,689 ","$380,000 ",$0 ,Ball State,MAC,"$27,678,480","$27,911,602",Ball State University,Mid-American Conference,76.0,64.0,Ball State,MAC,22500.0,1967.0,Ball State,87.5%,8.5,9.4,Ball State University,Muncie,NCAA Division I-FBS,116.0,1789109.0,1.0,14.0,7323546.0,7323546.0
98,Boise State,Mt. West,Bryan Harsin,"$1,650,010 ","$475,000 ",$0 ,Boise State,Mt. West,"$50,599,483","$49,758,472",Boise State University,Mountain West Conference,87.0,61.0,Boise State,Mountain West,37000.0,1970.0,Boise State,71.4%,6.7,-3.0,Boise State University,Boise,NCAA Division I-FBS,109.0,1851728.0,1.0,14.0,20292836.0,14605795.0
354,North Carolina State,ACC,Dave Doeren,"$3,000,000 ","$1,350,000 ",$0 ,North Carolina State,ACC,"$92,724,548","$90,100,025",North Carolina State University,Atlantic Coast Conference,76.0,54.0,North Carolina,ACC,62980.0,1927.0,North Texas,40.0%,-8.4,-7.3,North Carolina State University at Raleigh,Raleigh,NCAA Division I-FBS,118.0,1929166.0,1.0,10.0,47562641.0,23330277.0
348,Kansas State,Big 12,Bill Snyder,"$3,500,000 ","$580,000 ",$0 ,Kansas State,Big 12,"$89,919,822","$83,079,244",Kansas State University,Big 12 Conference,91.0,74.0,Kansas State,Big 12,50000.0,1968.0,Kansas,0.0%,-30.2,-9.2,Kansas State University,Manhattan,NCAA Division I-FBS,131.0,4112199.0,1.0,10.0,45030255.0,22758496.0
371,Central Florida,AAC,Josh Heupel,"$1,700,000 ","$250,000 ",$0 ,Central Florida,AAC,"$69,121,887","$67,916,343",University of Central Florida,American Athletic Conference,81.0,65.0,Central Florida,AAC,45323.0,2007.0,Florida,66.7%,9.0,-2.3,University of Central Florida,Orlando,NCAA Division I-FBS,125.0,2605624.0,1.0,10.0,27348503.0,20426060.0
349,Oregon State,Pac-12,Jonathan Smith,"$1,900,008 ","$1,275,000 ",$0 ,Oregon State,Pac-12,"$82,058,386","$82,364,021",Oregon State University,Pac-12 Conference,75.0,63.0,Oregon State,Pac 12,45674.0,1953.0,Oregon,57.1%,3.0,-4.6,Oregon State University,Corvallis,NCAA Division I-FBS,126.0,1528627.0,1.0,10.0,35619476.0,21931124.0
80,Northwestern,Big Ten,Pat Fitzgerald,"$3,619,775 ",,$0 ,Illinois,Big Ten,"$118,565,501","$120,168,951",Northwestern University,Big Ten Conference,97.0,93.0,Northwestern,Big Ten,47130.0,1926.0,Northwestern,77.8%,8.8,5.6,Northwestern University,Evanston,NCAA Division I-FBS,115.0,2393337.0,1.0,14.0,59510410.0,33092234.0
96,Bowling Green,MAC,Mike Jinks,"$437,228 ","$245,000 ",$0 ,Bowling Green,MAC,"$26,001,184","$25,780,900",Bowling Green State University,Mid-American Conference,78.0,68.0,Bowling Green,MAC,23724.0,1966.0,Bowling Grn,0.0%,-33.6,-13.3,Bowling Green State University-Main Campus,Bowling Green,NCAA Division I-FBS,110.0,1260358.0,1.0,10.0,7183946.0,7183946.0
358,Florida State,ACC,Willie Taggart,"$5,000,000 ","$1,475,000 ",$0 ,Florida State,ACC,"$152,757,883","$150,147,316",Florida State University,Atlantic Coast Conference,51.0,35.0,Florida State,ACC,82300.0,1950.0,Florida,66.7%,9.0,-2.3,Florida State University,Tallahassee,NCAA Division I-FBS,114.0,5323897.0,1.0,14.0,71102595.0,67752719.0
100,Utah State,Mt. West,Matt Wells,"$900,000 ","$765,000 ",$0 ,Utah State,Mt. West,"$41,558,060","$40,798,434",Utah State University,Mountain West Conference,91.0,67.0,Utah State,Mountain West,25513.0,1968.0,Utah State,16.7%,-19.7,-7.5,Utah State University,Logan,NCAA Division I-FBS,112.0,2408720.0,1.0,14.0,13542393.0,13542393.0
130,Iowa State,Big 12,Matt Campbell,"$3,500,000 ","$750,000 ",$0 ,Iowa State,Big 12,"$95,411,884","$95,315,376",Iowa State University,Big 12 Conference,86.0,66.0,Iowa State,Big 12,61000.0,1975.0,Iowa State,75.0%,11.5,4.9,Iowa State University,Ames,NCAA Division I-FBS,135.0,5268267.0,1.0,10.0,52099696.0,29422443.0
341,Mississippi State,SEC,Joe Moorhead,"$2,600,000 ","$1,350,000 ",$0 ,Mississippi State,SEC,"$112,273,809","$98,832,615",Mississippi State University,Southeastern Conference,81.0,68.0,Mississippi State,SEC,64038.0,1914.0,Mississippi,50.0%,0.9,2.5,Mississippi State University,Mississippi State,NCAA Division I-FBS,121.0,4732829.0,1.0,10.0,39962124.0,30506617.0
132,Texas State,Sun Belt,Everett Withers,"$700,000 ","$70,833 ",$0 ,Texas State,Sun Belt,"$37,834,341","$37,102,038",Texas State University,Sun Belt Conference,71.0,61.0,Texas State,Sun Belt,30000.0,1981.0,Texas State,16.7%,-10.5,1.9,Texas State University,San Marcos,NCAA Division I-FBS,120.0,2287652.0,1.0,10.0,8578422.0,8578422.0
107,Illinois,Big Ten,Lovie Smith,"$5,000,000 ","$1,000,000 ",$0 ,Illinois,Big Ten,"$118,565,501","$120,168,951",University of Illinois Urbana-Champaign,Big Ten Conference,90.0,75.0,Illinois,Big Ten,60670.0,1923.0,Illinois,25.0%,-14.8,-1.9,Illinois College,Jacksonville,NCAA Division III with football,110.0,71027.0,1.0,5.0,343448.0,343448.0
144,Stanford,Pac-12,David Shaw,"$4,311,543 ",,$0 ,California,Pac-12,"$87,500,758","$106,676,734",Stanford University,Pac-12 Conference,90.0,86.0,Stanford,Pac 12,50000.0,1921.0,Stanford,66.7%,-2.3,0.5,Stanford University,Stanford,NCAA Division I-FBS,102.0,2864934.0,1.0,10.0,40933017.0,27738893.0
194,Auburn,SEC,Gus Malzahn,"$6,705,656 ","$1,400,000 ",$0 ,Auburn,SEC,"$152,455,416","$139,260,711",Auburn University,Southeastern Conference,79.0,64.0,Auburn,SEC,87451.0,1939.0,Auburn,54.5%,0.4,0.1,Auburn University,Auburn,NCAA Division I-FBS,122.0,5530594.0,1.0,14.0,97665511.0,45953519.0
184,Syracuse,ACC,Dino Babers,"$2,401,206 ",,$0 ,Virginia,ACC,"$110,219,117","$112,621,238",Syracuse University,Atlantic Coast Conference,88.0,78.0,Syracuse,ACC,49250.0,1980.0,Syracuse,9.1%,-14.9,3.7,Syracuse University,Syracuse,NCAA Division I-FBS,127.0,3321865.0,1.0,10.0,42622806.0,27710505.0
190,Vanderbilt,SEC,Derek Mason,"$2,812,523 ",,$0 ,Florida,SEC,"$159,706,937","$141,829,002",Vanderbilt University,Southeastern Conference,95.0,80.0,Vanderbilt,SEC,40550.0,1922.0,Vanderbilt,0.0%,-22.6,-2.7,Vanderbilt University,Nashville,NCAA Division I-FBS,111.0,3491717.0,1.0,10.0,33385110.0,29215452.0
