,coaches_School,coaches_Conference,Coach,TotalPay,Bonus,AssistantPay,revenue_School,revenue_Conference,TotalRevenue,TotalExpenses,grad_School,grad_Conference,GSR,FGR,stadium_College,stadium_Conference,Capacity,Opened,Team,Win %,MOV,ATS +/-,institution_name,city_txt,classification_name,PARTIC_MEN_Football,TOTAL_OPEXP_MENWOMEN_Football,MEN_TOTAL_HEADCOACH_Football,MEN_TOTAL_ASSTCOACH_Football,TOTAL_REV_MENWOMEN_Football,TOTAL_EXP_MENWOMEN_Football
217,Troy,Sun Belt,Neal Brown,"$810,000 ","$490,000 ",$0 ,Troy,Sun Belt,"$32,334,739","$32,334,739",Troy University,Sun Belt Conference,77.0,63.0,Troy,Sun Belt,30000.0,1950.0,Troy,45.5%,1.6,0.3,Troy University,Troy,NCAA Division I-FBS,125.0,959847.0,1.0,14.0,7431780.0,8129799.0
218,Clemson,ACC,Dabo Swinney,"$6,543,350 ","$1,125,000 ",$0 ,Clemson,ACC,"$133,861,515","$131,978,513",Clemson University,Atlantic Coast Conference,83.0,59.0,Clemson,ACC,81500.0,1942.0,Clemson,83.3%,23.3,-1.3,Clemson University,Clemson,NCAA Division I-FBS,122.0,12180407.0,1.0,10.0,63120884.0,55912162.0
70,Kent State,MAC,Sean Lewis,"$440,000 ","$406,000 ",$0 ,Kent State,MAC,"$29,460,111","$29,573,232",Kent State University,Mid-American Conference,79.0,53.0,Kent State,MAC,25319.0,1969.0,Kent State,75.0%,11.8,1.1,Kent State University at Kent,Kent,NCAA Division I-FBS,101.0,1557473.0,1.0,10.0,4683781.0,7026033.0
101,Georgia,SEC,Kirby Smart,"$6,603,600 ","$1,150,000 ",$0 ,Georgia,SEC,"$174,042,482","$143,299,554",University of Georgia,Southeastern Conference,71.0,48.0,Georgia,SEC,92746.0,1929.0,Georgia,80.0%,12.3,-0.8,University of Georgia,Athens,NCAA Division I-FBS,141.0,8445460.0,1.0,10.0,134463859.0,48501193.0
142,South Florida,AAC,Charlie Strong,"$1,000,000 ","$815,000 ",$0 ,South Florida,AAC,"$55,045,769","$53,569,756",University of South Florida,American Athletic Conference,76.0,61.0,South Florida,AAC,65857.0,1998.0,Florida St,33.3%,-10.2,-7.8,University of South Florida-Main Campus,Tampa,NCAA Division I-FBS,109.0,3614599.0,1.0,10.0,19748130.0,19748130.0
134,Michigan,Big Ten,Jim Harbaugh,"$7,504,000 ","$1,325,000 ",$0 ,Michigan,Big Ten,"$197,820,410","$190,952,175",University of Michigan,Big Ten Conference,92.0,73.0,Michigan,Big Ten,107601.0,1927.0,Michigan,33.3%,-6.2,-11.5,Michigan State University,East Lansing,NCAA Division I-FBS,118.0,8493091.0,1.0,14.0,68942427.0,43987682.0
72,Washington,Pac-12,Chris Petersen,"$4,377,500 ","$1,050,000 ",$0 ,Washington,Pac-12,"$133,792,677","$131,317,636",University of Washington,Pac-12 Conference,88.0,65.0,Washington,Pac 12,70138.0,1920.0,Washington,75.0%,5.2,-6.4,Washington State University,Pullman,NCAA Division I-FBS,137.0,3166330.0,1.0,14.0,44039717.0,23049902.0
359,Fresno State,Mt. West,Jeff Tedford,"$1,550,000 ","$2,765,000 ",$0 ,Fresno State,Mt. West,"$49,772,999","$50,079,039","California State University, Fresno",Mountain West Conference,73.0,60.0,Fresno State,Mountain West,41031.0,1980.0,Fresno St,50.0%,2.8,-2.3,California State University-Fresno,Fresno,NCAA Division I-FBS,117.0,1734839.0,1.0,14.0,13361612.0,13361612.0
219,Baylor,Big 12,Matt Rhule,,,$0 ,Texas,Big 12,"$223,879,781","$204,234,897",Baylor University,Big 12 Conference,91.0,59.0,Baylor,Big 12,45140.0,2014.0,Baylor,22.2%,-5.9,-2.1,Baylor University,Waco,NCAA Division I-FBS,120.0,7177625.0,1.0,10.0,56561243.0,35428721.0
187,Rice,C-USA,Mike Bloomgren,,,$0 ,Charlotte,C-USA,"$40,866,430","$38,454,232",Rice University,Conference USA,88.0,86.0,Rice,CUSA,47000.0,1950.0,Rice,40.0%,4.6,10.2,Rice University,Houston,NCAA Division I-FBS,105.0,1919514.0,1.0,14.0,13729316.0,13729316.0
188,Marshall,C-USA,Doc Holliday,"$762,570 ","$145,000 ",$0 ,Marshall,C-USA,"$32,905,904","$32,936,226",Marshall University,Conference USA,84.0,63.0,Marshall,CUSA,38019.0,1991.0,Marshall,70.0%,15.5,0.7,Marshall University,Huntington,NCAA Division I-FBS,126.0,2328773.0,1.0,14.0,10175813.0,10175813.0
181,Liberty,Ind.,Turner Gill,"$947,281 ",,$0 ,,,,,Liberty University,Independent,65.0,55.0,,,,,Liberty,90.9%,17.6,7.9,Liberty University,Lynchburg,NCAA Division I-FBS,119.0,1862583.0,1.0,10.0,15298764.0,15298764.0
291,Duke,ACC,David Cutcliffe,"$2,540,928 ",,$0 ,Virginia Tech,ACC,"$96,772,489","$93,961,068",Duke University,Atlantic Coast Conference,97.0,92.0,Duke,ACC,40004.0,1929.0,Duke,18.2%,-13.3,-8.8,Duke University,Durham,NCAA Division I-FBS,116.0,1806291.0,1.0,9.0,39669829.0,25177567.0
117,Virginia,ACC,Bronco Mendenhall,"$3,550,000 ","$2,165,000 ",$0 ,Virginia,ACC,"$110,219,117","$112,621,238",University of Virginia,Atlantic Coast Conference,90.0,77.0,Virginia,ACC,61500.0,1931.0,Virginia,50.0%,1.1,0.2,Virginia State University,Petersburg,NCAA Division II with football,113.0,226193.0,1.0,8.0,1373145.0,1373145.0
183,Louisville,ACC,Bobby Petrino,"$3,980,434 ","$1,472,917 ",$0 ,Louisville,ACC,"$139,955,824","$151,167,940",University of Louisville,Atlantic Coast Conference,94.0,89.0,Louisville,ACC,55000.0,1998.0,Louisville,36.4%,2.9,2.0,University of Louisville,Louisville,NCAA Division I-FBS,116.0,4187914.0,1.0,10.0,48923931.0,26694575.0
171,Memphis,AAC,Mike Norvell,"$2,600,000 ","$775,000 ",$0 ,Memphis,AAC,"$55,815,109","$55,494,325",University of Memphis,American Athletic Conference,90.0,63.0,Memphis,AAC,62380.0,1965.0,Memphis,72.7%,3.1,-4.3,University of Memphis,Memphis,NCAA Division I-FBS,127.0,4167524.0,1.0,10.0,20831438.0,20831438.0
165,Tulsa,AAC,Philip Montgomery,"$1,518,177 ",,$0 ,Connecticut,AAC,"$80,900,404","$80,814,173",The University of Tulsa,American Athletic Conference,75.0,66.0,Tulsa,AAC,35542.0,1930.0,Tulsa,66.7%,5.6,6.8,University of Tulsa,Tulsa,NCAA Division I-FBS,132.0,1409686.0,1.0,13.0,13268287.0,13268287.0
213,Toledo,MAC,Jason Candle,"$1,125,000 ","$585,000 ",$0 ,Toledo,MAC,"$35,560,555","$35,560,555",University of Toledo,Mid-American Conference,86.0,75.0,Toledo,MAC,26248.0,1937.0,Toledo,66.7%,10.7,0.8,University of Toledo,Toledo,NCAA Division I-FBS,128.0,1325415.0,1.0,10.0,10355750.0,10355750.0
350,Arizona State,Pac-12,Herm Edwards,"$2,000,000 ","$3,010,000 ",$0 ,Arizona State,Pac-12,"$121,698,840","$118,404,377",Arizona State University,Pac-12 Conference,75.0,57.0,Arizona State,Pac 12,56232.0,1958.0,Arizona,0.0%,-22.4,-12.1,Arizona State University-Tempe,Tempe,NCAA Division I-FBS,126.0,3888894.0,1.0,14.0,49676376.0,32000572.0
343,Oklahoma State,Big 12,Mike Gundy,"$5,000,000 ","$900,000 ",$0 ,Oklahoma State,Big 12,"$95,335,482","$95,008,483",Oklahoma State University,Big 12 Conference,68.0,50.0,Oklahoma State,Big 12,60218.0,1920.0,Oklahoma,81.8%,21.3,4.0,Northwestern Oklahoma State University,Alva,NCAA Division II with football,143.0,190394.0,1.0,13.0,1047172.0,1047050.0
168,Houston,AAC,Major Applewhite,"$1,750,000 ","$782,500 ",$0 ,Houston,AAC,"$75,049,955","$73,678,308",University of Houston,American Athletic Conference,67.0,53.0,Houston,AAC,40000.0,2014.0,Houston,37.5%,-2.0,-5.9,University of Houston,Houston,NCAA Division I-FBS,118.0,2669760.0,1.0,10.0,18177111.0,18177111.0
247,Kansas,Big 12,David Beaty,"$1,701,109 ","$2,000,000 ",$0 ,Kansas,Big 12,"$121,553,307","$108,881,800",University of Kansas,Big 12 Conference,76.0,55.0,Kansas,Big 12,50071.0,1921.0,Kansas,0.0%,-30.2,-9.2,University of Kansas,Lawrence,NCAA Division I-FBS,121.0,3858424.0,1.0,13.0,40592570.0,21961196.0
79,Rutgers,Big Ten,Chris Ash,"$2,200,000 ","$960,000 ",$0 ,Rutgers,Big Ten,"$103,251,280","$103,167,344","Rutgers, The State University of New Jersey, New Brunswick",Big Ten Conference,70.0,54.0,Rutgers,Big Ten,52454.0,1994.0,Rutgers,33.3%,-5.4,5.6,Rutgers University-New Brunswick,New Brunswick,NCAA Division I-FBS,122.0,6019251.0,1.0,10.0,32874357.0,32874357.0
85,Wisconsin,Big Ten,Paul Chryst,"$3,750,000 ",,$0 ,Wisconsin,Big Ten,"$157,660,107","$154,621,828",University of Wisconsin-Madison,Big Ten Conference,91.0,77.0,Wisconsin,Big Ten,80321.0,1917.0,Wisconsin,57.1%,7.7,-1.9,Concordia University-Wisconsin,Mequon,NCAA Division III with football,126.0,102317.0,1.0,10.0,402278.0,410218.0
276,Mississippi,SEC,Matt Luke,"$3,000,000 ","$1,550,000 ",$0 ,Mississippi,SEC,"$108,442,428","$113,013,400",University of Mississippi,Southeastern Conference,68.0,49.0,Mississippi,SEC,58580.0,1915.0,Mississippi,50.0%,0.9,2.5,Mississippi College,Clinton,NCAA Division II with football,134.0,249078.0,1.0,6.0,2014435.0,1980069.0
351,Colorado State,Mt. West,Mike Bobo,"$1,800,000 ","$905,000 ",$0 ,Colorado State,Mt. West,"$56,081,379","$54,289,162",Colorado State University,Mountain West Conference,75.0,72.0,Colorado State,Mountain West,41200.0,2017.0,Colorado,66.7%,-3.2,-1.3,Colorado State University-Pueblo,Pueblo,NCAA Division II with football,141.0,468951.0,1.0,21.0,2080893.0,2372427.0
222,Arizona,Pac-12,Kevin Sumlin,"$2,000,000 ","$2,025,000 ",$0 ,Arizona,Pac-12,"$105,091,389","$100,565,835",University of Arizona,Pac-12 Conference,78.0,56.0,Arizona,Pac 12,56037.0,1928.0,Arizona,0.0%,-22.4,-12.1,University of Arizona,Tucson,NCAA Division I-FBS,108.0,5615961.0,1.0,15.0,38970927.0,21694477.0
405,Connecticut,AAC,Randy Edsall,"$1,100,000 ","$650,000 ",$0 ,Connecticut,AAC,"$80,900,404","$80,814,173",University of Connecticut,American Athletic Conference,88.0,76.0,Connecticut,AAC,40000.0,2003.0,,,,,University of Connecticut,Storrs,NCAA Division I-FBS,100.0,3311613.0,1.0,14.0,12087816.0,16678989.0
242,Oregon,Pac-12,Mario Cristobal,"$2,500,000 ","$1,825,000 ",$0 ,Oregon,Pac-12,"$127,508,498","$128,943,543",University of Oregon,Pac-12 Conference,78.0,63.0,Oregon,Pac 12,54000.0,1967.0,Oregon,57.1%,3.0,-4.6,University of Oregon,Eugene,NCAA Division I-FBS,120.0,6490755.0,1.0,14.0,77569503.0,32734040.0
215,Buffalo,MAC,Lance Leipold,"$455,500 ","$381,000 ",$0 ,Buffalo,MAC,"$45,977,952","$45,933,053","University at Buffalo, the State University of New York",Mid-American Conference,84.0,75.0,Buffalo,MAC,29013.0,1993.0,Buffalo,85.7%,21.6,5.6,University at Buffalo,Buffalo,NCAA Division I-FBS,117.0,1569981.0,1.0,14.0,8923004.0,8923004.0
173,Indiana,Big Ten,Tom Allen,"$1,830,000 ","$1,441,668 ",$0 ,Indiana,Big Ten,"$127,832,628","$114,822,135","Indiana University, Bloomington",Big Ten Conference,88.0,63.0,Indiana,Big Ten,52959.0,1960.0,Indiana,75.0%,8.6,9.4,Indiana State University,Terre Haute,NCAA Division I-FCS,115.0,903586.0,1.0,10.0,4370196.0,4184677.0
320,Texas,Big 12,Tom Herman,"$5,500,000 ","$725,000 ",$0 ,Texas,Big 12,"$223,879,781","$204,234,897",Texas Christian University,Big 12 Conference,70.0,59.0,Texas,Big 12,100119.0,1924.0,Texas,70.0%,14.2,4.7,Texas College,Tyler,NAIA Division I,79.0,135606.0,1.0,4.0,378573.0,378573.0
262,Kentucky,SEC,Mark Stoops,"$4,013,600 ","$3,100,000 ",$0 ,Kentucky,SEC,"$150,435,842","$144,886,246",University of Kentucky,Southeastern Conference,79.0,54.0,Kentucky,SEC,61000.0,1973.0,Kentucky,45.5%,-4.1,-0.4,University of Kentucky,Lexington,NCAA Division I-FBS,120.0,4824690.0,1.0,14.0,44541081.0,30625733.0
99,Ohio State,Big Ten,Urban Meyer,"$7,600,000 ","$775,000 ",$0 ,Ohio State,Big Ten,"$210,548,239","$220,572,956",The Ohio State University,Big Ten Conference,69.0,45.0,Ohio State,Big Ten,104944.0,1922.0,Ohio State,87.5%,15.2,0.2,Ohio State University-Main Campus,Columbus,NCAA Division I-FBS,125.0,7970875.0,1.0,10.0,115510031.0,52616230.0
255,Alabama,SEC,Nick Saban,"$8,307,000 ","$1,100,000 ",$0 ,Alabama,SEC,"$164,090,889","$185,317,681",University of Alabama,Southeastern Conference,88.0,63.0,Alabama,SEC,101821.0,1929.0,Alabama,100.0%,29.1,7.0,Alabama State University,Montgomery,NCAA Division I-FCS,120.0,465192.0,1.0,12.0,3508562.0,3508562.0
205,Tennessee,SEC,Jeremy Pruitt,"$3,846,000 ","$1,200,000 ",$0 ,Tennessee,SEC,"$143,765,903","$142,976,173",Tennessee State University,Ohio Valley Conference,55.0,36.0,Tennessee,SEC,102521.0,1921.0,Tennessee,30.0%,-8.6,-4.8,Tennessee State University,Nashville,NCAA Division I-FCS,104.0,589088.0,1.0,9.0,3646205.0,3541351.0
268,Arkansas,SEC,Chad Morris,"$3,500,000 ","$1,000,000 ",$0 ,Arkansas,SEC,"$137,497,788","$129,620,361",Arkansas State University,Sun Belt Conference,77.0,53.0,Arkansas,SEC,72000.0,1938.0,Arkansas,30.0%,-9.2,3.3,University of Arkansas,Fayetteville,NCAA Division I-FBS,128.0,7017521.0,1.0,14.0,70283699.0,43552590.0
372,Georgia Tech,ACC,Paul Johnson,"$3,060,018 ","$1,330,000 ",$0 ,Georgia Tech,ACC,"$85,802,112","$96,334,831",University of Georgia,Southeastern Conference,71.0,48.0,Georgia Tech,ACC,55000.0,1913.0,Texas Tech,40.0%,-7.6,-7.3,University of Georgia,Athens,NCAA Division I-FBS,141.0,8445460.0,1.0,10.0,134463859.0,48501193.0
311,Florida,SEC,Dan Mullen,"$6,070,000 ","$925,000 ",$0 ,Florida,SEC,"$159,706,937","$141,829,002",University of Florida,Southeastern Conference,83.0,36.0,Florida,SEC,88548.0,1930.0,Florida,66.7%,9.0,-2.3,University of Florida,Gainesville,NCAA Division I-FBS,115.0,9216310.0,1.0,10.0,94905944.0,37611096.0
287,Utah,Pac-12,Kyle Whittingham,"$3,787,917 ","$935,000 ",$0 ,Utah,Pac-12,"$99,526,695","$96,000,514",University of Utah,Pac-12 Conference,92.0,70.0,Utah,Pac 12,45017.0,1998.0,Utah,60.0%,4.2,0.2,University of Utah,Salt Lake City,NCAA Division I-FBS,132.0,6276160.0,1.0,10.0,62643143.0,31759405.0
304,Iowa,Big Ten,Kirk Ferentz,"$4,700,000 ","$2,875,000 ",$0 ,Iowa,Big Ten,"$151,976,026","$146,282,275",University of Iowa,Big Ten Conference,87.0,66.0,Iowa,Big Ten,70585.0,1929.0,Iowa,75.0%,15.8,11.5,University of Iowa,Iowa City,NCAA Division I-FBS,128.0,5067556.0,1.0,14.0,81421937.0,41688056.0
340,Arkansas State,Sun Belt,Blake Anderson,"$825,000 ","$185,000 ",$0 ,Arkansas State,Sun Belt,"$35,550,592","$35,550,592",Arkansas State University,Sun Belt Conference,77.0,53.0,Arkansas State,Sun Belt,30964.0,2002.0,Arkansas,30.0%,-9.2,3.3,Arkansas State University-Main Campus,Jonesboro,NCAA Division I-FBS,123.0,2386530.0,1.0,14.0,7208166.0,7208166.0
177,Nebraska,Big Ten,Scott Frost,"$5,000,000 ","$950,000 ",$0 ,Nebraska,Big Ten,"$136,233,460","$124,148,206","University of Nebraska, Lincoln",Big Ten Conference,88.0,66.0,Nebraska,Big Ten,92000.0,1923.0,Nebraska,37.5%,-6.2,-4.4,Nebraska Wesleyan University,Lincoln,NCAA Division III with football,120.0,102162.0,1.0,14.0,318718.0,288908.0
167,Tulane,AAC,Willie Fritz,"$1,629,000 ",,$0 ,Connecticut,AAC,"$80,900,404","$80,814,173",Tulane University,American Athletic Conference,88.0,74.0,Tulane,AAC,30000.0,2014.0,Tulane,50.0%,6.6,6.6,Tulane University of Louisiana,New Orleans,NCAA Division I-FBS,116.0,2053347.0,1.0,10.0,11487992.0,11899611.0
250,Ohio,MAC,Frank Solich,"$580,331 ","$333,833 ",$0 ,Ohio,MAC,"$34,763,420","$34,677,243",Ohio University,Mid-American Conference,89.0,75.0,Ohio,MAC,24000.0,1929.0,Ohio,66.7%,17.7,0.2,Ohio Wesleyan University,Delaware,NCAA Division III with football,88.0,134570.0,1.0,10.0,518703.0,518703.0
378,Virginia Tech,ACC,Justin Fuente,"$4,000,000 ","$435,000 ",$0 ,Virginia Tech,ACC,"$96,772,489","$93,961,068",Louisiana Tech University,Conference USA,61.0,47.0,Virginia Tech,ACC,66233.0,1965.0,Texas Tech,40.0%,-7.6,-7.3,Virginia State University,Petersburg,NCAA Division II with football,113.0,226193.0,1.0,8.0,1373145.0,1373145.0
226,Colorado,Pac-12,Mike MacIntyre,"$2,878,500 ","$2,150,000 ",$0 ,Colorado,Pac-12,"$94,935,198","$98,413,284","University of Colorado, Boulder",Pac-12 Conference,86.0,58.0,Colorado,Pac 12,53750.0,1924.0,Colorado,66.7%,-3.2,-1.3,Western Colorado University,Gunnison,NCAA Division II with football,102.0,94874.0,1.0,9.0,1193694.0,1193694.0
164,Pittsburgh,ACC,Pat Narduzzi,"$3,017,718 ",,$0 ,Virginia,ACC,"$110,219,117","$112,621,238",University of Pittsburgh,Atlantic Coast Conference,86.0,56.0,Pittsburgh,ACC,65500.0,2001.0,Pittsburgh,54.5%,4.5,2.0,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,NCAA Division I-FBS,117.0,5842256.0,1.0,14.0,37895873.0,32490589.0
128,Miami (Fla.),ACC,Mark Richt,"$4,058,061 ",,$0 ,Miami (Ohio),MAC,"$39,644,248","$38,650,630",Miami University (Ohio),Mid-American Conference,89.0,72.0,Miami,ACC,65236.0,1987.0,Miami (FL),72.7%,7.0,1.0,University of Miami,Coral Gables,NCAA Division I-FBS,114.0,3099573.0,1.0,14.0,59453410.0,48945543.0
145,Purdue,Big Ten,Jeff Brohm,"$3,800,000 ","$1,290,000 ",$0 ,Purdue,Big Ten,"$110,844,907","$102,026,477",Purdue University,Big Ten Conference,79.0,66.0,Purdue,Big Ten,62500.0,1924.0,Purdue,33.3%,-2.7,-5.8,Purdue University-Main Campus,West Lafayette,NCAA Division I-FBS,109.0,4747080.0,1.0,14.0,51946990.0,23815344.0
233,Oklahoma,Big 12,Lincoln Riley,"$4,800,000 ","$700,000 ",$0 ,Oklahoma,Big 12,"$163,126,695","$157,958,270",University of Oklahoma,Big 12 Conference,70.0,54.0,Oklahoma,Big 12,84000.0,1925.0,Oklahoma,81.8%,21.3,4.0,Oklahoma Baptist University,Shawnee,NCAA Division II with football,117.0,231940.0,1.0,11.0,1882111.0,1882111.0
195,Missouri,SEC,Barry Odom,"$2,350,000 ","$1,025,000 ",$0 ,Missouri,SEC,"$106,610,244","$108,398,447","University of Missouri, Columbia",Southeastern Conference,84.0,64.0,Missouri,SEC,71004.0,1927.0,Missouri,50.0%,-5.6,0.5,Missouri Valley College,Marshall,NAIA Division I,180.0,102950.0,1.0,8.0,2711641.0,2689407.0
361,Miami (Ohio),MAC,Chuck Martin,"$524,826 ","$582,110 ",$0 ,Miami (Ohio),MAC,"$39,644,248","$38,650,630",Miami University (Ohio),Mid-American Conference,89.0,72.0,Ohio,MAC,24000.0,1929.0,Ohio,66.7%,17.7,0.2,University of Miami,Coral Gables,NCAA Division I-FBS,114.0,3099573.0,1.0,14.0,59453410.0,48945543.0
19,Penn State,Big Ten,James Franklin,"$4,800,000 ","$1,000,000 ",$0 ,Penn State,Big Ten,"$164,529,326","$160,369,805",Michigan State University,Big Ten Conference,86.0,75.0,Penn State,Big Ten,106572.0,1960.0,Penn State,44.4%,2.1,-5.5,William Penn University,Oskaloosa,NAIA Division I,64.0,145604.0,1.0,8.0,1156379.0,1156129.0
146,California,Pac-12,Justin Wilcox,"$1,500,000 ","$900,000 ",$0 ,California,Pac-12,"$87,500,758","$106,676,734",University of Southern California,Pac-12 Conference,82.0,62.0,California,Pac 12,62717.0,1923.0,California,25.0%,-6.2,-4.9,California Lutheran University,Thousand Oaks,NCAA Division III with football,84.0,111858.0,1.0,8.0,560017.0,560017.0
192,Nevada,Mt. West,Jay Norvell,"$500,000 ","$210,000 ",$0 ,Nevada,Mt. West,"$43,653,404","$43,436,728","University of Nevada, Reno",Mountain West Conference,75.0,48.0,Nevada,Mountain West,29993.0,1966.0,Nevada,77.8%,7.4,0.9,University of Nevada-Reno,Reno,NCAA Division I-FBS,128.0,2682110.0,1.0,10.0,10569596.0,10593220.0
143,Maryland,Big Ten,DJ Durkin,"$2,512,000 ","$625,000 ",$0 ,Maryland,Big Ten,"$108,796,303","$108,785,924","University of Maryland, College Park",Big Ten Conference,85.0,68.0,Maryland,Big Ten,54000.0,1950.0,Maryland,40.0%,-8.4,4.9,University of Maryland-College Park,College Park,NCAA Division I-FBS,116.0,2718520.0,1.0,10.0,44673149.0,21391499.0
172,Cincinnati,AAC,Luke Fickell,"$2,000,000 ","$625,000 ",$0 ,Cincinnati,AAC,"$68,845,672","$66,832,326",University of Cincinnati,American Athletic Conference,87.0,66.0,Cincinnati,AAC,40000.0,1916.0,Cincinnati,90.0%,20.7,8.0,University of Cincinnati-Main Campus,Cincinnati,NCAA Division I-FBS,119.0,3024256.0,1.0,14.0,15782967.0,15782967.0
214,Akron,MAC,Terry Bowden,"$412,500 ","$225,000 ",$0 ,Akron,MAC,"$37,194,485","$37,275,978",University of Akron,Mid-American Conference,78.0,67.0,Akron,MAC,30000.0,2009.0,Akron,16.7%,-24.2,-4.8,University of Akron Main Campus,Akron,NCAA Division I-FBS,110.0,1120608.0,1.0,10.0,7209428.0,7209428.0
410,Massachusetts,Ind.,Mark Whipple,"$500,000 ","$305,000 ",$0 ,Massachusetts,A-10,"$49,461,013","$48,445,234","University of Massachusetts, Amherst",Independent,67.0,51.0,,,,,,,,,University of Massachusetts-Dartmouth,North Dartmouth,NCAA Division III with football,94.0,41761.0,1.0,9.0,226389.0,207054.0
155,Minnesota,Big Ten,P.J. Fleck,"$3,550,000 ","$900,000 ",$0 ,Minnesota,Big Ten,"$130,456,454","$129,450,256","University of Minnesota, Twin Cities",Big Ten Conference,93.0,74.0,Minnesota,Big Ten,50805.0,2009.0,Minnesota,42.9%,-2.9,-2.6,Southwest Minnesota State University,Marshall,NCAA Division II with football,114.0,122037.0,1.0,10.0,1072711.0,1072711.0
191,Hawaii,Mt. West,Nick Rolovich,"$486,504 ","$1,260,000 ",$0 ,Nevada,Mt. West,"$43,653,404","$43,436,728","University of Hawaii, Manoa",Mountain West Conference,71.0,56.0,Hawaii,Mountain West,50000.0,1975.0,Hawaii,55.6%,-1.3,-0.5,University of Hawaii at Manoa,Honolulu,NCAA Division I-FBS,117.0,3065535.0,1.0,14.0,10421289.0,13027756.0
185,Charlotte,C-USA,Brad Lambert,"$625,000 ","$120,000 ",$0 ,Charlotte,C-USA,"$40,866,430","$38,454,232",The University of North Carolina at Charlotte,Conference USA,80.0,69.0,UNC Charlotte,CUSA,15314.0,2013.0,Charlotte,33.3%,-5.5,-4.1,University of North Carolina at Charlotte,Charlotte,NCAA Division I-FBS,137.0,1581839.0,1.0,10.0,10614336.0,10614336.0
15,Air Force,Mt. West,Troy Calhoun,885000,247000,$0 ,Air Force,Mt. West,"$60,009,782","$54,192,115",Colorado State University,Mountain West Conference,75.0,72.0,Air Force,Mountain West,52237.0,1962.0,Air Force,50.0%,9.3,7.4,,,,,,,,,
166,UCLA,Pac-12,Chip Kelly,"$3,300,000 ","$1,085,000 ",$0 ,UCLA,Pac-12,"$108,412,967","$127,339,042",Stanford University,Pac-12 Conference,90.0,86.0,UCLA,Pac 12,89702.0,1921.0,UCLA,42.9%,4.7,5.7,,,,,,,,,
186,Army,Ind.,Jeff Monken,932521,,$0 ,,,,,,,,,Army,Independent,38000.0,1924.0,Army,75.0%,11.9,2.5,,,,,,,,,
212,LSU,SEC,Ed Orgeron,"$3,500,000 ","$1,575,000 ",$0 ,LSU,SEC,"$157,787,782","$148,977,880",,,,,LSU,SEC,100500.0,1924.0,LSU,50.0%,-2.9,-1.5,,,,,,,,,
221,Navy,AAC,Ken Niumatalolo,"$2,163,000 ",,$0 ,Connecticut,AAC,"$80,900,404","$80,814,173",,,,,Navy,AAC,34000.0,1959.0,Navy,30.0%,-13.7,-7.8,,,,,,,,,
